"lang"
{
	"Language"		"schinese"
		"DOTA_Tooltip_ability_powershot_Description"                                      "将足球注入神秘药剂，使球的摩擦力变为0，在球场上高速运动。"
		"DOTA_Tooltip_ability_powershot_channel_time"                                     "施法前摇:"

		"DOTA_Tooltip_ability_powersprint_break"                                          "打断凌波微步"
		"DOTA_Tooltip_ability_powersprint_break_Description"                              "停止凌波微步"

		"DOTA_Tooltip_ability_powersprint"                                                "凌波微步"
		"DOTA_Tooltip_ability_powersprint_Description"                                    "向你的前方冲刺一段距离.凌波微步激活时将无法改变你的方向.<br><font color=\"#fd0618\">控球时无法使用.</font>"
		"DOTA_Tooltip_ability_powersprint_mana_drain_rate"                                "每秒魔法消耗:"
		"DOTA_Tooltip_ability_powersprint_mana_recovery_rate"                             "每秒魔法恢复:"

		"DOTA_Tooltip_ability_frown"                                                      "呵呵"
		"DOTA_Tooltip_ability_frown_Description"                                          "哔了狗了 :("

		"DOTA_Tooltip_ability_pass_me"                                                    "传给我"
		"DOTA_Tooltip_ability_pass_me_Description"                                        "提醒队友传球给你。<br>只对队友显示。"

		"DOTA_Tooltip_ability_ninja_jump"                                                 "突袭"
		"DOTA_Tooltip_ability_ninja_jump_Description"                                     "向前跳跃一段距离并腾空。"

		"DOTA_Tooltip_ability_super_sprint"                                               "草上飞"
		"DOTA_Tooltip_ability_super_sprint_Description"                                   "在草场上飞奔，在此状态下消耗魔法。"
		"DOTA_Tooltip_ability_super_sprint_mana_drain_rate"                               "每秒魔法消耗:"
		"DOTA_Tooltip_ability_super_sprint_mana_recovery_rate"                            "每秒魔法回复:"

		"DOTA_Tooltip_ability_super_sprint_break"                                         "打断草上飞"
		"DOTA_Tooltip_ability_super_sprint_break_Description"                             "停止草上飞"

		"DOTA_Tooltip_ability_surge"                                                      "加速"
		"DOTA_Tooltip_ability_surge_Description"                                          "跑的更快，在此状态下消耗魔法"
		"DOTA_Tooltip_ability_surge_movespeed_increase"                                   "%移动速度加成:"
		"DOTA_Tooltip_ability_surge_mana_drain_rate"                                      "每秒消耗魔法:"
		"DOTA_Tooltip_ability_surge_mana_recovery_rate"                                   "每秒回复魔法:"

		"DOTA_Tooltip_ability_surge_break"                                                "关闭加速"
		"DOTA_Tooltip_ability_surge_break_Description"                                    "停止加速"

		"DOTA_Tooltip_ability_pull_break"                                                 "打断精灵之链"
		"DOTA_Tooltip_ability_pull_break_Description"                                     "停止精灵之链"

		"DOTA_Tooltip_ability_pull"                                                       "精灵之链"
		"DOTA_Tooltip_ability_pull_Description"                                           "将IO拉向足球.<br>冷却时间取决于精灵之链激活的时间。<br><font color=\"#fd0618\">控球时无法使用</font><br><br><font color=\"#CC0099\">COOLDOWNS:</font>"
		"DOTA_Tooltip_ability_pull_cooldown_one"                                          	  "激活时间 &lt; 1.5:"
		"DOTA_Tooltip_ability_pull_cooldown_two"                                          	  "激活时间 &lt; 2.5:"
		"DOTA_Tooltip_ability_pull_cooldown_three"                                            "激活时间 &lt; 3.5:"
		"DOTA_Tooltip_ability_pull_cooldown_four"                                          	  "激活时间 &lt; 4.55:"
		"DOTA_Tooltip_ability_pull_cooldown_five"                                          	  "激活时间 = 4.55 (MAX):"

		"DOTA_Tooltip_ability_tackle"                                                     "擒摔"
		"DOTA_Tooltip_ability_tackle_Description"                                         "快速向目标移动。"
		"DOTA_Tooltip_ability_tackle_duration"                                      	  "持续时间:"

		"DOTA_Tooltip_ability_slam"                                                       "震地一击"
		"DOTA_Tooltip_ability_slam_Description"                                           "强击地面，击飞靠近的单位。离撼地者越近的单位将受到更大的力量。"
		"DOTA_Tooltip_ability_slam_radius"                                                "半径:"

		"DOTA_Tooltip_ability_throw_ball"                                                 "大力抽射"
		"DOTA_Tooltip_ability_throw_ball_Description"                                     "向目标地点大力抽射。"

		"DOTA_Tooltip_ability_ball_passive"                                               "Ball Passive"
		"DOTA_Tooltip_ability_ball_passive_Description"                                   ""

		"DOTA_Tooltip_ability_rooted_passive"                                             "Rooted Passive"
		"DOTA_Tooltip_ability_rooted_passive_Description"                                 ""

		"DOTA_Tooltip_ability_referee_passive"                                            "Referee Passive"
		"DOTA_Tooltip_ability_referee_passive_Description"                                ""

		"DOTA_Tooltip_ability_dummy_no_invuln_passive"                                    "Dummy No Invuln Passive"
		"DOTA_Tooltip_ability_dummy_no_invuln_passive_Description"                        ""

		"DOTA_Tooltip_ability_hero_passive"                                               "Hero Passive"
		"DOTA_Tooltip_ability_hero_passive_Description"                                   ""

		"DOTA_Tooltip_ability_dummy_passive"                                              "Dummy Passive"
		"DOTA_Tooltip_ability_dummy_passive_Description"                                  ""

		"DOTA_Tooltip_ability_throw_target"                                               "Throw Target"
		"DOTA_Tooltip_ability_throw_target_Description"                                   ""

		"DOTA_Tooltip_ability_dotastrikers_empty1"                                        "Empty"
		"DOTA_Tooltip_ability_dotastrikers_empty1_Description"                            ""

		"DOTA_Tooltip_ability_dotastrikers_empty2"                                        "Empty"
		"DOTA_Tooltip_ability_dotastrikers_empty2_Description"                            ""

		"DOTA_Tooltip_ability_dotastrikers_empty3"                                        "Empty"
		"DOTA_Tooltip_ability_dotastrikers_empty3_Description"                            ""

		"DOTA_Tooltip_ability_dotastrikers_empty4"                                        "Empty"
		"DOTA_Tooltip_ability_dotastrikers_empty4_Description"                            ""

		"DOTA_Tooltip_ability_dotastrikers_empty5"                                        "Empty"
		"DOTA_Tooltip_ability_dotastrikers_empty5_Description"                            ""

		"DOTA_Tooltip_ability_dotastrikers_empty6"                                        "Empty"
		"DOTA_Tooltip_ability_dotastrikers_empty6_Description"                            ""


		// ******************** ITEMS ********************
		"DOTA_Tooltip_ability_item_taunt"                                                 "嘿嘿"
		"DOTA_Tooltip_ability_item_taunt_Description"                                     "发送一个笑脸 :P"

		"DOTA_Tooltip_ability_item_frown"                                                 "呵呵"
		"DOTA_Tooltip_ability_item_frown_Description"                                     "哔了狗了 :("
	}
}
